"{""from"":[-87.816869878477831, 41.840123998445677],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Cook County', 'Dane County'],""color"":""#f768a1"",""value"":407}"
"{""from"":[-88.003565299282087, 42.323240437129797],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Lake County', 'Dane County'],""color"":""#fbb4b9"",""value"":103}"
"{""from"":[-89.160869877209791, 42.336262242894584],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Winnebago County', 'Dane County'],""color"":""#c51b8a"",""value"":492}"
"{""from"":[-89.77039901111084, 43.969540085340263],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Adams County', 'Dane County'],""color"":""#f768a1"",""value"":260}"
"{""from"":[-89.333736403193939, 43.466608075154582],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Columbia County', 'Dane County'],""color"":""#7a0177"",""value"":10219}"
"{""from"":[-88.707506832794522, 43.416295018484874],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Dodge County', 'Dane County'],""color"":""#7a0177"",""value"":2340}"
"{""from"":[-88.488263249767257, 43.753589459404019],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Fond du Lac County', 'Dane County'],""color"":""#f768a1"",""value"":269}"
"{""from"":[-90.706220596547936, 42.867481933318196],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Grant County', 'Dane County'],""color"":""#f768a1"",""value"":408}"
"{""from"":[-89.602221789679732, 42.680008933877708],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Green County', 'Dane County'],""color"":""#7a0177"",""value"":5452}"
"{""from"":[-89.044859722449388, 43.800378961637115],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Green Lake County', 'Dane County'],""color"":""#fbb4b9"",""value"":111}"
"{""from"":[-90.135383973254278, 43.000474429360139],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Iowa County', 'Dane County'],""color"":""#7a0177"",""value"":3253}"
"{""from"":[-88.775865817027153, 43.020814272570817],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Jefferson County', 'Dane County'],""color"":""#7a0177"",""value"":5623}"
"{""from"":[-90.113791975306668, 43.92460445359454],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Juneau County', 'Dane County'],""color"":""#fbb4b9"",""value"":159}"
"{""from"":[-90.13172222438115, 42.660499411936918],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Lafayette County', 'Dane County'],""color"":""#c51b8a"",""value"":520}"
"{""from"":[-89.39874914466688, 43.819581774260975],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Marquette County', 'Dane County'],""color"":""#c51b8a"",""value"":542}"
"{""from"":[-87.966763700130144, 43.007130868484744],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Milwaukee County', 'Dane County'],""color"":""#c51b8a"",""value"":878}"
"{""from"":[-88.464932224760844, 44.416091878817674],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Outagamie County', 'Dane County'],""color"":""#f768a1"",""value"":233}"
"{""from"":[-87.950818187142602, 43.38403604859775],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Ozaukee County', 'Dane County'],""color"":""#fbb4b9"",""value"":139}"
"{""from"":[-90.429483407326487, 43.37564062269346],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Richland County', 'Dane County'],""color"":""#f768a1"",""value"":463}"
"{""from"":[-89.071566281608895, 42.671224648533141],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Rock County', 'Dane County'],""color"":""#7a0177"",""value"":9427}"
"{""from"":[-89.948216716318242, 43.426663362889308],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Sauk County', 'Dane County'],""color"":""#7a0177"",""value"":4377}"
"{""from"":[-88.541903638494972, 42.668486802530708],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Walworth County', 'Dane County'],""color"":""#c51b8a"",""value"":686}"
"{""from"":[-88.230762758091402, 43.368479969150002],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Washington County', 'Dane County'],""color"":""#f768a1"",""value"":358}"
"{""from"":[-88.30450835912751, 43.018214483726737],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Waukesha County', 'Dane County'],""color"":""#c51b8a"",""value"":1506}"
"{""from"":[-88.644658658602424, 44.068876840681845],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Winnebago County', 'Dane County'],""color"":""#fbb4b9"",""value"":165}"
"{""from"":[-90.041549172553587, 44.455331296873752],""to"":[-89.418122509641307, 43.067290230735232],""labels"":['Wood County', 'Dane County'],""color"":""#fbb4b9"",""value"":118}"
